id,name,director,tmdb_id,tmdb_title,original_title,imdb_id,release_date,release_year,runtime_min,original_language,origin_country,production_countries,tagline,overview,genres,genre_ids,keywords,keyword_ids,tmdb_directors,writers,cast_top5,collection_name,collection_id,tmdb_rating,vote_count,popularity,budget,revenue,production_companies,poster_path,backdrop_path,poster_file,match_status
KNI015,The Seventh Seal,Ingmar Bergman,490,The Seventh Seal,Det sjunde inseglet,tt0050976,1957-02-16,1957,96,sv,SE,Sweden,The story of a challenge to death.,"When disillusioned Swedish knight Antonius Block returns home from the Crusades to find his country in the grips of the Black Death, he challenges Death to a chess match for his life. Tormented by the belief that God does not exist, Block sets off on a journey, meeting up with traveling players Jof and his wife, Mia, and becoming determined to evade Death long enough to commit one redemptive act while he still lives.","Fantasy, Drama","14, 18","witch, dying and death, blacksmith, chess, countryside, allegory, crusade, artist, juggler, witch burning, last judgment, symbolism, sense of life, matter of life and death, grim reaper, black and white, demon, belief in god, middle ages (476-1453), meaning of life, virgin mary, black death, playing chess, death personified, death incarnate, life teacher, metaphysical, 14th century, seeking a god, metaphysical drama, metaphysics, mysticism, kabbalah, spiritism, the virgin mary, ambiguous, facing death","616, 3737, 1318, 316, 548, 1501, 2868, 2679, 2869, 2871, 2829, 1715, 2875, 5144, 11187, 12999, 15001, 18071, 41406, 177146, 178611, 179870, 182210, 208313, 209837, 213227, 235487, 237612, 262074, 313413, 314626, 318717, 325763, 361486",Ingmar Bergman,Ingmar Bergman,"Gunnar Björnstrand, Bengt Ekerot, Nils Poppe, Max von Sydow, Bibi Andersson",,,8.152,3358,4.7102,150000.0,311212.0,SF Studios,/wcZ21zrOsy0b52AfAF50XpTiv75.jpg,/6s2BqtDvp1BMiP70zCDU5OW6hMy.jpg,KNI015.jpg,matched (genre pull)
KNI016,The Green Knight,David Lowery,559907,The Green Knight,The Green Knight,tt9243804,2021-07-29,2021,130,en,US,"Canada, Ireland, United States of America",When honor was everything.,"An epic fantasy adventure based on the timeless Arthurian legend, The Green Knight tells the story of Sir Gawain, King Arthur's reckless and headstrong nephew, who embarks on a daring quest to confront the eponymous Green Knight, a gigantic emerald-skinned stranger and tester of men.","Adventure, Drama, Fantasy","12, 18, 14","winter, fox, camelot, king arthur, middle ages (476-1453), excalibur, knights of the round table, aftercreditsstinger, decapitated head, based on myths, legends or folklore, meditative, christmas, quest, philosophical, myth, gawain, cautionary, medieval knight, intense, earnest","1442, 2527, 3966, 10982, 41406, 177128, 177129, 179430, 183559, 185343, 197056, 207317, 207372, 212737, 227686, 248988, 266753, 271888, 321464, 325804",David Lowery,David Lowery,"Dev Patel, Alicia Vikander, Joel Edgerton, Sarita Choudhury, Sean Harris",,,6.606,2216,3.9668,15000000.0,18887953.0,"A24, Bron Studios, Sailor Bear, Ley Line Entertainment, Wild Atlantic Pictures",/if4hw3Ou5Sav9Em7WWHj66mnywp.jpg,/kIQc0kkqIYTo65x5XjlKgqdDQ6a.jpg,KNI016.jpg,matched (genre pull)
KNI017,Excalibur,John Boorman,11527,Excalibur,Excalibur,tt0082348,1981-04-10,1981,141,en,GB,"United Kingdom, United States of America",Forged by a god. Foretold by a wizard. Found by a king.,"Arthur fulfills his fate by bringing together the Knights of the Round Table at Camelot and unifying the country. However, this flawed monarch faces greater tests ahead in pursuit of love, the Holy Grail, and his nation's survival.","Adventure, Fantasy","12, 14","witch, adultery, holy grail, love triangle, england, magic, prophecy, fog, mythology, castle, vision, knight, king arthur, tournament, duel, battle, mist, excalibur, wizard, lancelot, sword and sorcery, epic","616, 596, 113, 128, 392, 2343, 530, 3002, 2035, 3098, 10629, 10466, 10982, 12380, 12965, 14643, 169613, 177128, 177912, 184663, 234213, 377433",John Boorman,"John Boorman, Rospo Pallenberg","Nigel Terry, Nicol Williamson, Helen Mirren, Nicholas Clay, Paul Geoffrey",,,6.954,1155,3.8709,11000000.0,35000000.0,"Orion Pictures, Cinema 84",/cTWF6zkr5mUOnheowKODIijWYcN.jpg,/mrabn7LREC8HOBBUyQIXZsQvWk3.jpg,KNI017.jpg,matched (genre pull)
KNI018,DragonHeart,Rob Cohen,8840,DragonHeart,DragonHeart,tt0116136,1996-05-31,1996,103,en,US,United States of America,You will believe.,"In an ancient time when majestic fire-breathers soared through the skies, a knight named Bowen comes face to face and heart to heart with the last dragon on Earth, Draco. Taking up arms to suppress a tyrant king, Bowen soon realizes his task will be harder than he'd imagined: If he kills the king, Draco will die as well.","Fantasy, Action, Adventure, Drama","14, 28, 12, 18","swordplay, magic, kingdom, immortality, prince, despot, mythical creature, sword fight, revenge, knight, king arthur, dragon, battle, medieval, dragonslayer, scheme, sword and sorcery, 10th century, talking dragon, good versus evil, evil king, last of its kind","1400, 2343, 4152, 4978, 3071, 4798, 5457, 9725, 9748, 10466, 10982, 12554, 14643, 161257, 173905, 211614, 234213, 235499, 252344, 269233, 307254, 307255",Rob Cohen,"Charles Edward Pogue, Patrick Read Johnson","Dennis Quaid, Sean Connery, David Thewlis, Dina Meyer, Pete Postlethwaite",DragonHeart Collection,169452.0,6.559,2157,3.7445,57000000.0,115267375.0,Universal Pictures,/1J2FvxEoEKMFT9TjUdfhm0MJhZD.jpg,/xbqluNfftDJtxDsqcpx9kKme4LF.jpg,KNI018.jpg,matched (genre pull)
KNI019,Centurion,Neil Marshall,23759,Centurion,Centurion,tt1020558,2010-02-15,2010,97,en,GB,"France, United Kingdom",History is written in blood,"Britain, A.D. 117. Quintus Dias, the sole survivor of a Pictish raid on a Roman frontier fort, marches north with General Virilus' legendary Ninth Legion, under orders to wipe the Picts from the face of the Earth and destroy their leader, Gorlacon.","Adventure, Action, Drama","12, 28, 18","roman empire, ancient rome, ancient world, britain, behind enemy lines, sole survivor, 2nd century, hadrian’s wall, pathetic","1405, 5049, 14704, 14905, 158778, 161240, 235792, 259421, 281445",Neil Marshall,Neil Marshall,"Michael Fassbender, Olga Kurylenko, David Morrissey, Liam Cunningham, Dominic West",,,6.236,1565,3.5916,12000000.0,6890432.0,"UK Film Council, Celador Films, Pathé",/9ZdfrcP2QCqoRSk7JF06tDWtrhP.jpg,/idcccRSENk7fv4aRMHo7BY6jHoo.jpg,KNI019.jpg,matched (genre pull)
KNI020,The Eagle,Kevin Macdonald,49494,The Eagle,The Eagle,tt1034389,2011-02-08,2011,114,en,"US, GB",United States of America,The destiny of a soldier. The honour of a slave. The fate of an empire.,"In 140 AD, twenty years after the unexplained disappearance of the entire Ninth Legion in the mountains of Scotland, young centurion Marcus Aquila arrives from Rome to solve the mystery and restore the reputation of his father, the commander of the Ninth. Accompanied only by his British slave Esca, Marcus sets out across Hadrian's Wall into the uncharted highlands of Caledonia - to confront its savage tribes, make peace with his father's memory, and retrieve the lost legion's golden emblem, the Eagle of the Ninth.","Adventure, Drama","12, 18","roman empire, scotland, slavery, eagle, ancient rome, honor, disappearance, ancient world, britain, slave, scottish highlands, 2nd century, hadrian’s wall","1405, 388, 2831, 5350, 5049, 9812, 10941, 14704, 14905, 14906, 234722, 235792, 259421",Kevin Macdonald,Jeremy Brock,"Channing Tatum, Mark Strong, Jamie Bell, Donald Sutherland, Denis O'Hare",,,6.242,1426,3.3254,25000000.0,27122040.0,"Prime Focus, Toledo Productions, Focus Features, Twins Financing, Film4 Productions",/mbsdwO4lfIARqt35VVTM0UlYkhZ.jpg,/k78NOxPHrWCDmBnVx0fux37Vv05.jpg,KNI020.jpg,matched (genre pull)
KNI021,First Knight,Jerry Zucker,6520,First Knight,First Knight,tt0113071,1995-07-07,1995,134,en,US,United States of America,Their greatest battle would be for her love.,"The timeless tale of King Arthur and the legend of Camelot are retold in this passionate period drama. Arthur is reluctant to hand the crown to Lancelot, and Guinevere is torn between her loyalty to her husband and her growing love for his rival. But Lancelot must balance his loyalty to the throne with the rewards of true love.","Action, Adventure, Drama, Romance","28, 12, 18, 10749","camelot, betrayal, knight, king arthur, love affair, excalibur, knights of the round table, lancelot","3966, 10085, 10466, 10982, 14720, 177128, 177129, 184663",Jerry Zucker,"Lorne Cameron, William Nicholson, William Nicholson, David Hoselton","Sean Connery, Richard Gere, Julia Ormond, Ben Cross, Liam Cunningham",,,6.106,1341,3.1971,55000000.0,127600435.0,"First Knight Productions, Columbia Pictures, Zucker Brothers Productions",/dJH5bwtu3UxbwRsSlhlhmMrV8ZH.jpg,/tsgEdYjwWVhdGHv01djx7KdXDJm.jpg,KNI021.jpg,matched (genre pull)
KNI022,Last Knights,Kazuaki Kiriya,308504,Last Knights,Last Knights,tt2493486,2015-04-03,2015,115,en,"US, GB","Czech Republic, Japan, South Korea, United States of America",,"When an evil emperor executes their leader, his band of knights – bound by duty and honour – embarks on a journey of vengeance that will not come to an end until they've destroyed their mortal foe.","Action, Adventure","28, 12","loyalty, emperor, castle, sword fight, revenge, honor, knight, master, medieval, warrior, corrupt","1797, 2280, 3098, 9725, 9748, 9812, 10466, 33401, 161257, 192913, 199518",Kazuaki Kiriya,"Michael Konyves, Dove Sussman","Clive Owen, Morgan Freeman, Aksel Hennie, Shohreh Aghdashloo, James Babson",,,6.397,1156,3.1315,40000000.0,3643591.0,"Luka Productions, Route One Entertainment, Sovik Global Contents Fund, DMM.com, Union Investment Partners, CJ Entertainment, Channel A, Czech Anglo Pictures, Lotte Entertainment, Maeil Broadcasting Network, Arclight Films, Lionsgate",/kDDwAQHkqPy8RYQc38lFTuRw8Ro.jpg,/rdDcZHklNkHHApjcBd0qTK7YzJr.jpg,KNI022.jpg,matched (genre pull)
KNI023,The Adventures of Robin Hood,"William Keighley, Michael Curtiz",10907,The Adventures of Robin Hood,The Adventures of Robin Hood,tt0029843,1938-05-13,1938,102,en,US,United States of America,Excitement... Danger... Suspense... as this classic adventure story sweeps across the screen!,Robin Hood fights nobly for justice against the evil Sir Guy of Gisbourne while striving to win the hand of the beautiful Maid Marian.,"Adventure, Romance","12, 10749","sword, repayment, robin hood, archer, richard the lionheart, sherwood forest, sword fight, nottingham, historical fiction, disguise, swashbuckler, medieval, based on myths, legends or folklore, saxons, action hero, 12th century, vigilante justice, antagonistic","1938, 1522, 4147, 4393, 3024, 11525, 9725, 10587, 12995, 18118, 157186, 161257, 185343, 207374, 219404, 220707, 266013, 325766","William Keighley, Michael Curtiz","Norman Reilly Raine, Seton I. Miller","Errol Flynn, Olivia de Havilland, Basil Rathbone, Claude Rains, Patric Knowles",,,7.475,847,2.7439,2033000.0,3981000.0,Warner Bros. Pictures,/4mazyXEMkmLw5h6076yyNSm9uv0.jpg,/yjnfM8QmrXQkWl8dUimsDGl73el.jpg,KNI023.jpg,matched (genre pull)
KNI024,Iron Monkey,Yuen Woo-ping,12780,Iron Monkey,黃飛鴻之鐵馬騮,tt0108148,1993-09-03,1993,90,cn,HK,"Hong Kong, Taiwan",Unmask the legend.,"In this Hong Kong variation of Robin Hood, corrupt officials of a Chinese village are robbed by a masked bandit known as ""Iron Monkey"", named after a benevolent deity. When all else fails, the Governor forces a traveling physician into finding the bandit.","Action, Crime, Drama","28, 80, 18","martial arts, kung fu, secret identity, robin hood, iron monkey","779, 780, 1308, 4147, 158513",Yuen Woo-ping,"Tsui Hark, Elsa Tang Bik-Yin, Lau Tai-Muk, Charcoal Tan","Yu Rongguang, Donnie Yen, Jean Wang Ching-Ying, Angie Tsang Sze-Man, Yen Shi-Kwan",Iron Monkey Collection,579913.0,7.448,328,2.6018,11000000.0,14694904.0,"Orange Sky Golden Harvest, Film Workshop, Long Shong Pictures",/qXYISomt08V5PUqCzYRLVSQZmWP.jpg,/YmNqLZwBs3KB81Wpk30fh8faxe.jpg,KNI024.jpg,matched (genre pull)
KNI025,Agora,Alejandro Amenábar,26428,Agora,Agora,tt1186830,2009-05-17,2009,127,en,US,Spain,"Alexandria, Egypt. 391 A.D. The World Changed Forever.","A historical drama set in Roman Egypt, concerning philosopher Hypatia of Alexandria and her relationship with her slave Davus, who is torn between his love for her and the possibility of gaining his freedom by joining the rising tide of Christianity.","Adventure, Drama, History","12, 18, 36","egypt, new love, roman empire, christianity, philosophy, cult, historical figure, sword fight, love, ancient world, destiny, hypatia, misogyny, persecution, library of alexandria, atheism, political unrest, impossible love, false history, power relations, unfulfillment, master servant relationship, unfulfilled love, 5th century","1160, 1605, 1405, 186, 490, 6158, 6165, 9725, 9673, 14704, 40850, 161164, 161166, 161167, 161168, 161203, 165259, 179367, 190532, 193554, 206709, 206713, 206716, 213096",Alejandro Amenábar,"Mateo Gil, Alejandro Amenábar","Rachel Weisz, Max Minghella, Oscar Isaac, Ashraf Barhom, Michael Lonsdale",,,6.99,1562,2.2423,70000000.0,39457342.0,"Mod Producciones, Himenóptero, Telecinco Cinema",/1xsFa6I5vDd2UI1AJ1tsW7BUChv.jpg,/bdms9QMM4y6NBKIvXDINsKnK0Fj.jpg,KNI025.jpg,matched (genre pull)
KNI026,Ironclad,Jonathan English,38543,Ironclad,Ironclad,tt1233301,2011-03-03,2011,121,en,"US, GB","United Kingdom, United States of America",Heavy metal goes medieval.,"In the year 1215, the rebel barons of England have forced their despised King John to put his royal seal on the Magna Carta, a seminal document that upheld the rights of free men. Yet within months of pledging himself to the great charter, the King reneged on his word and assembled a mercenary army on the south coast of England with the intention of bringing the barons and the country back under his tyrannical rule. Barring his way stood the mighty Rochester castle, a place that would become the symbol of the rebel's momentous struggle for justice and freedom.","Romance, Adventure, Action, History","10749, 12, 28, 36","hero, ambush, fight, castle, battlefield, knight, duel, king, knight templars, 13th century","1701, 502, 1721, 3098, 10141, 10466, 12965, 13084, 208681, 215160",Jonathan English,"Jonathan English, Erick Kastel","James Purefoy, Kate Mara, Jason Flemyng, Paul Giamatti, Brian Cox",Ironclad Collection,259085.0,6.15,804,2.0911,25000000.0,5151023.0,"Perpetual Media Capital, Mythic International Entertainment, ContentFilm International, Premiere Picture, Rising Star Productions, Silver Reel, Wales Creative IP Fund, Molinare Investment, VIP Medienfonds 4",/h7CP12wAThhw2WSOA1uIAqxg1fS.jpg,/rprg34i9MfIRAJdBcjAWaV7JXRe.jpg,KNI026.jpg,matched (genre pull)
KNI027,Ivanhoe,Richard Thorpe,26175,Ivanhoe,Ivanhoe,tt0044760,1952-07-31,1952,106,en,,"United Kingdom, United States of America",At Last on the Screen ! Biggest Spectacle since QUO VADIS!,Sir Walter Scott's classic story of the chivalrous Ivanhoe who joins with Robin of Locksley in the fight against Prince John and for the return of King Richard the Lionheart.,"Adventure, Romance, History","12, 10749, 36","countryside, based on novel or book, crusade, castle, robin hood, richard the lionheart, sword fight, battlefield, knight, tournament, historical fiction, king, jousting, medieval, witch trial, peplum, ivanhoe, warrior, jester, saxons, 12th century, templar, normans","548, 818, 2868, 3098, 4147, 3024, 9725, 10141, 10466, 12380, 12995, 13084, 34067, 161257, 181820, 187305, 190802, 192913, 193262, 207374, 220707, 249693, 349827",Richard Thorpe,"Noel Langley, Marguerite Roberts","Robert Taylor, Elizabeth Taylor, Joan Fontaine, George Sanders, Emlyn Williams",,,6.8,199,1.9002,3842000.0,10878000.0,"Metro-Goldwyn-Mayer, Loew's Incorporated, Metro-Goldwyn-Mayer British Studios",/bH2cat7MemIGLevYqCUrXkBCDiC.jpg,/tJ2b4rWJeuSM728JTtoXZL0EFbf.jpg,KNI027.jpg,matched (genre pull)
KNI028,Spartacus,Robert Dornhelm,32528,Spartacus,Spartacus,tt0361240,2004-03-17,2004,174,en,US,United States of America,,"Sentenced to spend out the rest of his adult life laboring in the harsh deserts of Egypt, the Thracian slave Spartacus gets a new lease on life when he is purchased by the obese owner of a Roman gladiator school. Moved by the defiance of an Ethiopian warrior, Draba, Spartacus leads a slave uprising which threatens Rome's status quo. As Spartacus gains sympathy within the Roman Senate, he also makes a powerful enemy in form of Marcus Lucinius Crassus, who makes it a matter of personal honor to crush the rebellion.","Action, Drama","28, 18","gladiator, rome, italy, roman empire, gladiator fight, slavery, ancient rome, ancient world, slave, escaped slave","1394, 588, 1405, 1527, 2831, 5049, 14704, 14906, 187340",Robert Dornhelm,,"Goran Višnjić, Alan Bates, Angus Macfadyen, Rhona Mitra, Ian McNeice",,,6.706,80,1.7673,,,"USA Cable Entertainment, Nimar Studios",/4qDIb9K9qLxCVT8cKGt5YrF54Xb.jpg,/9vmV4vowql7e2WNcPcZzn1iGR66.jpg,KNI028.jpg,matched (genre pull)
KNI029,Barabbas,Richard Fleischer,24248,Barabbas,Barabbas,tt0055774,1961-12-23,1961,137,en,US,"United States of America, Italy",The man of violence in whose place Christ died,"Epic account of the thief Barabbas, who was pardoned for his crimes and spared crucifixion when Pilate offered the Israelites a choice to pardon Barabbas or Jesus. Struggling with his spirituality, Barabbas goes through many ordeals leading him to the gladiatorial arena, where he tries to win his freedom and confront his inner demons, ultimately becoming a follower of the man who was crucified in his place.","History, Drama, Adventure","36, 18, 12","roman empire, christianity, crucifixion, bible, biography, catholic, peplum, barabbas, 1st century, jesus christ, roman legion, christian film, pôncio pilatos, judeia, pontius pilatus, first emperor of rome","1405, 186, 3571, 3036, 5565, 18396, 187305, 211634, 222185, 230097, 247832, 253695, 257734, 257735, 257736, 257737",Richard Fleischer,"Diego Fabbri, Salvatore Quasimodo, Christopher Fry, Nigel Balchin, Ivo Perilli","Anthony Quinn, Silvana Mangano, Arthur Kennedy, Katy Jurado, Harry Andrews",,,6.899,179,1.7511,,5800000.0,"DDL Cinematografica, Columbia Pictures",/8qTylsK58cNc9hP7cQksi65j8JW.jpg,/4tVL360DCWMcCmBnw12AFbB5cNQ.jpg,KNI029.jpg,matched (genre pull)
KNI030,The Visitors II: The Corridors of Time,Jean-Marie Poiré,10353,The Visitors II: The Corridors of Time,Les Couloirs du temps : Les Visiteurs II,tt0120882,1998-02-11,1998,118,fr,FR,France,They come back!,"The sequel to The Visitors reunites us with those lovable ruffians from the French Medieval ages who - through magic - are transported into the present, with often drastic consequences. Godefroy de Montmirail travels to today to recover the missing family jewels and a sacred relic, guarantor of his wife-to-be's fertility. The confrontation between Godefroy's repellent servant Jack the Crack and his descendent, the effete Jacquart, present-day owner of the chateau, further complicates the matter.","Comedy, Fantasy","35, 14","time travel, french revolution, knight, wedding, demon, middle ages (476-1453)","4379, 4319, 10466, 13027, 15001, 41406",Jean-Marie Poiré,"Jean-Marie Poiré, Christian Clavier","Christian Clavier, Jean Reno, Muriel Robin, Marie-Anne Chazel, Christian Bujeau",The Visitors Collection,52888.0,6.039,1071,1.5972,23030000.0,66000000.0,"Gaumont, CNC, Canal+, France 3 Cinéma",/c1xMb4GfTuyKSRUoeewBF27dtKa.jpg,/8PoskoYT4QQqE7MtExsK0oS9yp9.jpg,KNI030.jpg,matched (genre pull)
KNI031,Camelot,Joshua Logan,18978,Camelot,Camelot,tt0061439,1967-10-25,1967,180,en,US,United States of America,Relive the songs. Relive the romance. Relive the music. Relive the drama. Relive the magic.,"The plot of his illegitimate son Mordred to gain the throne, and Guinevere's growing attachment to Sir Lancelot, threatens to topple King Arthur and destroy his ""round table"" of knights.","Adventure, Music, Romance","12, 10402, 10749","love triangle, camelot, musical, based on play or musical, knight, king arthur, jousting, middle ages (476-1453), knights of the round table, lancelot, adulterous wife, in love with best friend's girl","128, 3966, 4344, 10181, 10466, 10982, 34067, 41406, 177129, 184663, 248288, 313445",Joshua Logan,Alan Jay Lerner,"Richard Harris, Vanessa Redgrave, Franco Nero, David Hemmings, Lionel Jeffries",,,6.227,77,1.5919,13000000.0,31500000.0,Warner Bros.-Seven Arts,/1ohPMbfmQVg0Zzy9wkySm1w8Kr7.jpg,/s1kHDtPr5pn11OqwTlTREAelSRl.jpg,KNI031.jpg,matched (genre pull)
KNI032,Ivanhoe,Douglas Camfield,39382,Ivanhoe,Ivanhoe,tt0084157,1982-02-23,1982,137,en,"GB, US",United Kingdom,The adventure of a lifetime!,"Ivanhoe, a worthy and noble knight, the champion of justice returns to England after the holy wars, and finds England under the reign of Prince John and his henchmen and finds himself being involved in the power-struggle for the throne of England.","History, Adventure, TV Movie","36, 12, 10770","knight, miniseries, jousting, middle ages (476-1453), 12th century","10466, 11162, 34067, 41406, 220707",Douglas Camfield,"Walter Scott, John Gay","Anthony Andrews, James Mason, Sam Neill, Michael Hordern, Julian Glover",,,6.364,59,1.3105,,,"Rosemont Productions, Columbia Pictures Television",/rxlRUnpg8bFF1r2kBfB3w2rUAH4.jpg,/u525o4tf33ae0o1k5B08mnbaJhd.jpg,KNI032.jpg,matched (genre pull)
KNI033,Arn: The Knight Templar,Peter Flinth,13491,Arn: The Knight Templar,Arn: Tempelriddaren,tt0837106,2007-12-25,2007,139,sv,SE,"Denmark, Finland, Norway, United Kingdom, Sweden, Germany",A Knight in the Holy Land. A Woman in the Frozen North. A War that Kept Them Apart.,"Arn, the son of a high-ranking Swedish nobleman is educated in a monastery and sent to the Holy Land as a knight templar to do penance for a forbidden love.","Action, Adventure, Drama, Romance","28, 12, 18, 10749","based on novel or book, crusader, swordplay, crusade, middle ages (476-1453), mother child separation, 12th century, lovers separated","818, 2901, 1400, 2868, 41406, 193460, 220707, 285853",Peter Flinth,Hans Gunnarsson,"Joakim Nätterqvist, Sofia Helin, Stellan Skarsgård, Michael Nyqvist, Mirja Turestedt",Arn Collection,86797.0,6.3,312,1.3002,25000000.0,,"YLE, DR, Telepool, TV4, SF Norge, Molinare Studios, SF Studios, Juonifilmi, Arion Communications Ltd., Sheba Films, Europa Sound Production, Film i Väst, Dagsljus Filmequipment, Tju Bang Film, TV 2",/kN8C9K9bSQ01lItuEqYzROYErAX.jpg,/dUg9UcQgfMhTdvLqrHnel5YEMVQ.jpg,KNI033.jpg,matched (genre pull)
KNI034,Knightriders,George A. Romero,22167,Knightriders,Knightriders,tt0082622,1981-04-10,1981,147,en,US,United States of America,The Games... The Romance... The Spirit... Camelot is a state of mind.,"A medieval reenactment troupe struggles to maintain its family-like dynamic amid pressure from local authorities, interest from talent agents, and their so-called king's delusions of grandeur.","Action, Drama","28, 18","knight, motorcycle, jousting, troupe, magician, bikers, renaissance troupe, renaissance faire","10466, 14735, 34067, 206999, 236458, 254801, 308518, 308519",George A. Romero,George A. Romero,"Ed Harris, Gary Lahti, Tom Savini, Amy Ingersoll, Patricia Tallman",,,6.202,124,1.2971,3000000.0,,"Laurel Entertainment, United Film Distribution Company (UFDC)",/lawtQYZvwrjHMNkvrKWAF93tIoK.jpg,/kmZI8YxyYC0XDSEfehARUnCxAss.jpg,KNI034.jpg,matched (genre pull)
KNI035,Kaamelott: The Second Chapter (Part I),Alexandre Astier,1076897,Kaamelott: The Second Chapter (Part I),"Kaamelott : Deuxième Volet, partie 1",tt34624872,2025-10-22,2025,139,fr,FR,France,,"After reclaiming Kaamelott from Lancelot's tyrannical rule, Arthur spares his life, defying Celtic gods. Knights must prove themselves for Table Round seats while Arthur faces new threats as king.","Adventure, Fantasy, Comedy, History","12, 14, 35, 36","round table, knight, king arthur, excalibur, knights of the round table, based on tv series","3968, 10466, 10982, 177128, 177129, 269769",Alexandre Astier,Alexandre Astier,"Alexandre Astier, Jean-Christophe Hembert, Thomas Cousseau, Anne Girouard, Christian Clavier",Kaamelott Collection,1076903.0,6.039,114,1.2643,20000000.0,,"Regular Production, SND, Beside Productions",/wcyCxRZ9XLoQYQigV33egY7dQgR.jpg,/8hH8oViZnmWqyd7edBqlRjizoel.jpg,KNI035.jpg,matched (genre pull)
KNI036,Robin and Marian,Richard Lester,10786,Robin and Marian,Robin and Marian,tt0075147,1976-03-11,1976,106,en,US,United States of America,Love is the greatest adventure of all.,"Robin Hood, aging none too gracefully, returns exhausted from the Crusades to woo and win Maid Marian one last time.","Adventure, Romance","12, 10749","england, crusade, robin hood, 12th century","392, 2868, 4147, 220707",Richard Lester,James Goldman,"Sean Connery, Audrey Hepburn, Robert Shaw, Richard Harris, Nicol Williamson",,,6.293,270,1.1682,5000000.0,,"Columbia Pictures, Rastar Productions",/y2UlVt6U8mFeegVL42rZjD5y6c7.jpg,/lw5HdgozS0j9rwqHWyDycgAa3GJ.jpg,KNI036.jpg,matched (genre pull)
KNI037,Kaamelott: The First Chapter,Alexandre Astier,577242,Kaamelott: The First Chapter,Kaamelott : Premier Volet,tt9844322,2021-07-21,2021,120,fr,FR,France,Patience is better served with sauce,"Hidden in Rome, King Arthur is planning his return to oppose the army of his former friend Lancelot.","Adventure, Fantasy, Comedy","12, 14, 35","holy grail, king arthur, knights of the round table, based on tv series","113, 10982, 177129, 269769",Alexandre Astier,Alexandre Astier,"Alexandre Astier, Lionnel Astier, Anne Girouard, Thomas Cousseau, Franck Pitiot",Kaamelott Collection,1076903.0,6.611,751,1.1077,17516235.0,19002036.0,"SND, CNC, Sacem, M6 Films, Calt Production, Dies Irae, Belga Productions, Auvergne-Rhône-Alpes Cinéma, Région Auvergne-Rhône-Alpes, Regular Production",/hfq2Wgm86DeXGxcBrrpk9EShAZ8.jpg,/avVKoXUcYF0Cum0r9jsyboCyG4M.jpg,KNI037.jpg,matched (genre pull)
KNI038,Princess of Thieves,Peter Hewitt,5764,Princess of Thieves,Princess of Thieves,tt0272790,2001-03-11,2001,88,en,US,"United States of America, Romania","If you thought Robin Hood broke all the rules, wait until you meet his daughter!","Sherwood forest has a courageous new hero - Gwyn, the daughter of Robin Hood. Possessing the cunning skills of her legendary father and the beauty and intelligence of her mother Maid Marian, Gwyn is anxious to follow in her father's footsteps. King Richard nears death and Robin Hood and his Merry Men are summoned to help bring Richard's son Philip to his rightful place on the throne before the evil Prince John can assume power. Robin Hood's life and that of the future King of England soon lies in Gwyn's hands when Robin is captured and sentenced to death.","Adventure, Action, TV Movie","12, 28, 10770","robin hood, hood, arrow, wood, arch","4147, 10700, 11715, 208293, 219416",Peter Hewitt,Robin Lerner,"Keira Knightley, Stephen Moyer, Malcolm McDowell, Stuart Wilson, Jonathan Hyde",,,6.095,158,1.0181,,,Granada Entertainment,/53A3XgzJOTSWQfJFI3FjPMWTt0L.jpg,/qefyZuDt0qnLCIziSfxWKsiFCTV.jpg,KNI038.jpg,matched (genre pull)
KNI039,Prince Valiant,Henry Hathaway,65994,Prince Valiant,Prince Valiant,tt0047365,1954-04-05,1954,100,en,US,United States of America,The Golden Age of Adventure Comes Alive as the Vikings Storm the Screen,A young Viking prince strives to become a knight in King Arthur's Court and restore his exiled father to his rightful throne.,"Adventure, Action, Romance","12, 28, 10749","camelot, exile, vikings (norsemen), based on comic, sword fight, knight, king arthur, duel, jousting, middle ages (476-1453), swashbuckler, knights of the round table, squire, gawain","3966, 4849, 5895, 9717, 9725, 10466, 10982, 12965, 34067, 41406, 157186, 177129, 222842, 248988",Henry Hathaway,Dudley Nichols,"James Mason, Janet Leigh, Robert Wagner, Debra Paget, Sterling Hayden",,,6.1,66,0.9198,2970000.0,3373.0,20th Century Fox,/o7q1JvtEmU46XecF9NWw7kmiswS.jpg,/uFaPbmctlO9Tb1646Or7Tw58Mo9.jpg,KNI039.jpg,matched (genre pull)
